"Age","Sex","Fare","Pclass","SibSp","Parch","Embarked","Survived"
22.0,"male",7.8958,"3",0,0,"S","0"
28.0,"male",7.8542,"3",0,0,"S","0"
34.0,"male",21.0,"2",1,0,"S","0"
4.0,"male",27.9,"3",3,2,"S","0"
51.0,"male",12.525,"2",0,0,"S","0"
2.0,"female",151.55,"1",1,2,"S","0"
56.0,"male",30.6958,"1",0,0,"C","0"
31.0,"male",13.0,"2",0,0,"S","1"
27.0,"female",21.0,"2",1,0,"S","0"
2.0,"female",31.275,"3",4,2,"S","0"
,"male",7.725,"3",0,0,"Q","0"
,"male",7.8292,"3",0,0,"Q","0"
,"male",7.75,"3",1,0,"Q","0"
,"male",6.8583,"3",0,0,"Q","0"
39.0,"female",110.8833,"1",1,1,"C","1"
45.0,"male",26.55,"1",0,0,"S","1"
,"male",0.0,"2",0,0,"S","0"
66.0,"male",10.5,"2",0,0,"S","0"
43.0,"male",8.05,"3",0,0,"S","0"
36.0,"male",120.0,"1",1,2,"S","1"
50.0,"female",247.5208,"1",0,1,"C","1"
2.0,"male",29.125,"3",4,1,"Q","0"
,"male",7.8958,"3",0,0,"S","0"
20.0,"male",9.5,"3",0,0,"S","0"
32.0,"female",15.5,"3",1,1,"Q","0"
32.0,"male",73.5,"2",2,0,"S","0"
36.0,"male",12.875,"2",0,0,"C","0"
19.0,"male",7.775,"3",0,0,"S","0"
30.0,"male",7.25,"3",0,0,"S","0"
24.0,"female",263.0,"1",3,2,"S","1"
28.0,"male",22.525,"3",0,0,"S","0"
14.0,"female",120.0,"1",1,2,"S","1"
28.0,"male",13.5,"2",0,0,"S","0"
34.0,"male",13.0,"2",0,0,"S","0"
63.0,"female",77.9583,"1",1,0,"S","1"
70.0,"male",10.5,"2",0,0,"S","0"
,"male",0.0,"2",0,0,"S","0"
27.0,"male",14.4542,"3",1,0,"C","0"
42.0,"female",26.0,"2",1,0,"S","1"
22.0,"female",41.5792,"2",1,2,"C","1"
30.0,"female",56.9292,"1",0,0,"C","1"
60.0,"male",26.55,"1",0,0,"S","0"
21.0,"male",7.7958,"3",0,0,"S","1"
40.0,"male",15.5,"3",1,1,"Q","0"
24.0,"male",8.05,"3",0,0,"S","0"
24.0,"male",79.2,"1",0,0,"C","0"
21.0,"male",77.2875,"1",0,1,"S","0"
,"female",69.55,"3",8,2,"S","0"
,"female",7.6292,"3",0,0,"Q","0"
16.0,"female",7.75,"3",0,0,"Q","1"
28.0,"male",13.0,"2",0,0,"S","0"
,"male",21.6792,"3",2,0,"C","0"
19.0,"male",8.05,"3",0,0,"S","1"
,"female",7.75,"3",0,2,"Q","0"
,"female",7.8792,"3",0,0,"Q","1"
28.0,"male",82.1708,"1",1,0,"C","0"
16.0,"female",57.9792,"1",0,1,"C","1"
,"male",14.4583,"3",0,0,"C","0"
16.0,"male",9.5,"3",0,0,"S","0"
28.0,"female",13.0,"2",0,0,"S","1"
22.0,"male",7.125,"3",0,0,"S","0"
4.0,"female",16.7,"3",1,1,"S","1"
32.0,"male",56.4958,"3",0,0,"S","1"
,"male",7.7292,"3",0,0,"Q","0"
36.0,"male",24.15,"3",1,1,"S","0"
21.0,"female",7.75,"3",0,0,"Q","0"
,"male",19.9667,"3",1,0,"S","0"
,"male",7.8958,"3",0,0,"S","0"
37.0,"male",53.1,"1",1,0,"S","0"
,"female",8.05,"3",0,0,"S","0"
,"male",7.75,"3",0,0,"Q","0"
36.0,"male",40.125,"1",0,0,"C","0"
55.0,"male",30.5,"1",0,0,"S","0"
36.0,"male",26.3875,"1",0,0,"S","1"
,"female",55.0,"1",0,1,"S","1"
27.0,"male",53.1,"1",1,0,"S","1"
17.0,"male",110.8833,"1",0,2,"C","1"
,"male",7.8958,"3",0,0,"S","0"
18.0,"male",7.7958,"3",0,0,"S","0"
1.0,"male",39.0,"2",2,1,"S","1"
21.0,"male",7.925,"3",0,0,"S","0"
54.0,"male",14.0,"2",0,0,"S","0"
0.92,"male",151.55,"1",1,2,"S","1"
36.0,"male",27.75,"2",1,2,"S","0"
42.0,"male",8.6625,"3",0,0,"S","0"
48.0,"male",52.0,"1",1,0,"S","1"
,"male",13.0,"2",0,0,"S","1"
28.0,"male",15.85,"3",1,0,"S","0"
22.0,"male",7.25,"3",0,0,"S","0"
20.0,"male",7.05,"3",0,0,"S","0"
,"male",13.8625,"2",0,0,"C","1"
42.0,"male",8.4042,"3",0,1,"S","0"
21.0,"male",7.25,"3",0,0,"S","0"
27.0,"male",7.7958,"3",0,0,"S","1"
,"male",69.55,"3",8,2,"S","0"
40.5,"male",7.75,"3",0,0,"Q","0"
28.0,"male",9.5,"3",0,0,"S","0"
47.0,"female",14.5,"3",1,0,"S","0"
,"male",8.05,"3",0,0,"S","0"
52.0,"female",78.2667,"1",1,0,"C","1"
48.0,"female",65.0,"2",1,2,"S","1"
45.0,"male",35.5,"1",0,0,"S","0"
21.0,"male",8.4333,"3",0,0,"S","0"
,"female",7.7375,"3",0,0,"Q","1"
7.0,"male",39.6875,"3",4,1,"S","0"
16.0,"male",8.05,"3",0,0,"S","1"
,"female",16.1,"3",1,0,"S","1"
24.0,"female",13.0,"2",0,0,"S","0"
40.0,"female",153.4625,"1",0,0,"S","1"
,"female",8.05,"3",0,0,"S","0"
24.0,"male",24.15,"3",2,0,"S","0"
22.0,"female",55.0,"1",0,1,"S","1"
,"male",0.0,"2",0,0,"S","0"
,"male",0.0,"1",0,0,"S","0"
62.0,"male",10.5,"2",0,0,"S","1"
,"male",14.5,"3",0,0,"S","0"
24.0,"female",49.5042,"1",0,0,"C","1"
18.0,"female",79.65,"1",0,2,"S","1"
,"male",7.2292,"3",0,0,"C","0"
31.0,"female",20.525,"3",1,1,"S","1"
39.0,"male",31.275,"3",1,5,"S","0"
37.0,"female",9.5875,"3",0,0,"S","0"
22.0,"female",7.75,"3",0,0,"S","1"
61.0,"male",32.3208,"1",0,0,"S","0"
44.0,"male",7.925,"3",0,0,"S","1"
29.0,"male",21.0,"2",1,0,"S","0"
18.0,"female",17.8,"3",1,0,"S","0"
28.0,"female",12.65,"2",0,0,"S","1"
,"female",146.5208,"1",1,0,"C","1"
29.0,"male",10.5,"2",0,0,"S","0"
34.0,"female",13.0,"2",0,0,"S","1"
,"male",8.05,"3",0,0,"S","0"
29.0,"male",7.8958,"3",0,0,"C","1"
23.0,"female",13.7917,"2",0,0,"C","1"
70.0,"male",71.0,"1",1,1,"S","0"
34.0,"female",23.0,"2",0,1,"S","1"
,"male",15.5,"3",1,0,"Q","0"
32.0,"male",7.925,"3",0,0,"S","1"
24.5,"male",8.05,"3",0,0,"S","0"
22.0,"female",49.5,"1",0,2,"C","1"
17.0,"male",8.6625,"3",0,0,"S","0"
19.0,"female",91.0792,"1",1,0,"C","1"
42.0,"male",13.0,"2",0,0,"S","1"
33.0,"female",26.0,"2",0,2,"S","1"
49.0,"female",76.7292,"1",1,0,"C","1"
4.0,"female",13.4167,"3",0,1,"C","1"
,"male",8.05,"3",0,0,"S","0"
,"female",25.4667,"3",3,1,"S","0"
27.0,"female",7.925,"3",0,0,"S","1"
40.0,"male",7.225,"3",0,0,"C","0"
25.0,"male",17.8,"3",1,0,"S","0"
43.0,"female",46.9,"3",1,6,"S","0"
,"male",8.05,"3",0,0,"S","0"
29.0,"male",27.7208,"2",1,0,"C","0"
19.0,"male",13.0,"2",0,0,"S","0"
35.0,"male",512.3292,"1",0,0,"C","1"
20.0,"male",9.225,"3",0,0,"S","0"
26.0,"male",7.8958,"3",0,0,"S","0"
27.0,"male",76.7292,"1",0,0,"C","1"
,"female",7.8292,"3",0,0,"Q","1"
21.0,"male",16.1,"3",0,0,"S","0"
,"male",7.8958,"3",0,0,"S","0"
23.0,"male",13.0,"2",0,0,"S","0"
18.0,"male",7.775,"3",0,0,"S","0"
24.0,"male",7.4958,"3",0,0,"S","0"
80.0,"male",30.0,"1",0,0,"S","1"
20.0,"male",15.7417,"3",1,1,"C","1"
19.0,"male",14.5,"3",0,0,"S","0"
25.0,"male",7.775,"3",1,0,"S","1"
,"female",7.2292,"3",0,0,"C","1"
18.0,"female",18.0,"3",2,0,"S","0"
,"male",7.55,"3",0,0,"S","0"
,"female",25.4667,"3",3,1,"S","0"
